s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Herat,AF32,34.059812,61.988025,230958
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Nangarhar,AF06,34.272868,70.472553,204675
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Kabul,AF01,34.554066,69.332594,146773
Bahramcha,1,Z3,29.42026,64.015136,Helmand,AF30,31.185119,64.052756,99669
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Kandahar,AF27,31.052452,65.712547,84600
Ghulam Khan,1,Z4,34.70799,61.00488,Ghazni,AF11,33.298822,67.811789,62651
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Herat,AF32,34.059812,61.988025,53579
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Helmand,AF30,31.185119,64.052756,52793
Nazar Posta,1,Z9,30.955879,66.437425,Ghazni,AF11,33.298822,67.811789,45961
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Kandahar,AF27,31.052452,65.712547,40001
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Faryab,AF29,36.054515,64.859923,38620
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Farah,AF33,32.497557,62.462352,37945
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Kunar,AF15,34.94148,71.098978,33328
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Laghman,AF07,34.762935,70.170187,32277
Angor ada,1,Z2,32.519404,69.272673,Paktika,AF12,32.481676,68.751118,31828
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Daykundi,AF24,33.764021,66.184738,31765
Ghulam Khan,1,Z4,34.70799,61.00488,Kabul,AF01,34.554066,69.332594,28124
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Nimroz,AF34,30.789339,62.316668,25985
Islam Qala - Taybad,1,Z5,30.955879,66.437425,Kabul,AF01,34.554066,69.332594,25666
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Ghazni,AF11,33.298822,67.811789,24184
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Ghor,AF23,34.223853,64.928959,23051
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Herat,AF32,34.059812,61.988025,21441
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Uruzgan,AF25,32.942363,66.132258,18749
Ghulam Khan,1,Z4,33.150936,70.029985,Khost,AF14,33.366603,69.830734,17964
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Balkh,AF21,36.671789,67.067123,17269
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Farah,AF33,32.497557,62.462352,16349
Ghulam Khan,1,Z4,34.70799,61.00488,Balkh,AF21,36.671789,67.067123,16280
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Kunduz,AF19,36.846189,68.741738,16110
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Balkh,AF21,36.671789,67.067123,15999
Ghulam Khan,1,Z4,34.70799,61.00488,Sar-e-Pul,AF22,35.732534,66.13302,15728
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Logar,AF05,34.013175,69.171596,15571
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Herat,AF32,34.059812,61.988025,14237
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Zabul,AF26,32.193437,67.159692,14232
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Badghis,AF31,35.139966,63.677186,14224
Nazar Posta,1,Z9,30.955879,66.437425,Nangarhar,AF06,34.272868,70.472553,13567
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Khost,AF14,33.366603,69.830734,12984
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Farah,AF33,32.497557,62.462352,11569
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Takhar,AF18,36.702307,69.776281,11244
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Kunduz,AF19,36.846189,68.741738,10827
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Kapisa,AF02,34.962936,69.622633,10607
Ghulam Khan,1,Z4,34.70799,61.00488,Bamyan,AF10,34.798638,67.233704,10584
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Uruzgan,AF25,32.942363,66.132258,9617
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Paktya,AF13,33.629195,69.401912,9449
Ghulam Khan,1,Z4,34.70799,61.00488,Wardak,AF04,34.292078,68.20295,9388
Nazar Posta,1,Z9,30.955879,66.437425,Baghlan,AF09,35.773178,68.938185,8510
Bahramcha,1,Z3,29.42026,64.015136,Kandahar,AF27,31.052452,65.712547,8471
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Daykundi,AF24,33.764021,66.184738,8404
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Laghman,AF07,34.762935,70.170187,8274
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Baghlan,AF09,35.773178,68.938185,7986
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Logar,AF05,34.013175,69.171596,7529
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Baghlan,AF09,35.773178,68.938185,7505
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Kabul,AF01,34.554066,69.332594,7456
Ghulam Khan,1,Z4,34.70799,61.00488,Parwan,AF03,34.958537,68.886329,7401
Ghulam Khan,1,Z4,34.70799,61.00488,Takhar,AF18,36.702307,69.776281,7323
Nazar Posta,1,Z9,30.955879,66.437425,Paktya,AF13,33.629195,69.401912,7221
Nazar Posta,1,Z9,30.955879,66.437425,Khost,AF14,33.366603,69.830734,7219
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Ghazni,AF11,33.298822,67.811789,7205
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Helmand,AF30,31.185119,64.052756,7174
Nazar Posta,1,Z9,30.955879,66.437425,Bamyan,AF10,34.798638,67.233704,7104
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Jawzjan,AF28,36.828418,65.841324,6958
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Helmand,AF30,31.185119,64.052756,6849
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Balkh,AF21,36.671789,67.067123,6477
Ghulam Khan,1,Z4,34.70799,61.00488,Baghlan,AF09,35.773178,68.938185,6397
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Kunduz,AF19,36.846189,68.741738,5976
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Badghis,AF31,35.139966,63.677186,5955
Ghulam Khan,1,Z4,34.70799,61.00488,Badakhshan,AF17,37.038272,71.457808,5949
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Jawzjan,AF28,36.828418,65.841324,5823
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Faryab,AF29,36.054515,64.859923,5716
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Nimroz,AF34,30.789339,62.316668,5681
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Helmand,AF30,31.185119,64.052756,5638
Nazar Posta,1,Z9,30.955879,66.437425,Wardak,AF04,34.292078,68.20295,5611
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Parwan,AF03,34.958537,68.886329,5591
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Parwan,AF03,34.958537,68.886329,5590
Nazar Posta,1,Z9,30.955879,66.437425,Logar,AF05,34.013175,69.171596,5581
Nazar Posta,1,Z9,30.955879,66.437425,Paktika,AF12,32.481676,68.751118,5494
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Wardak,AF04,34.292078,68.20295,5357
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Panjsher,AF08,35.44593,69.794822,5321
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Farah,AF33,32.497557,62.462352,5245
Ghulam Khan,1,Z4,34.70799,61.00488,Nangarhar,AF06,34.272868,70.472553,5098
Ghulam Khan,1,Z4,34.70799,61.00488,Kunduz,AF19,36.846189,68.741738,5092
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Badakhshan,AF17,37.038272,71.457808,4760
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Jawzjan,AF28,36.828418,65.841324,4679
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Faryab,AF29,36.054515,64.859923,4542
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Ghor,AF23,34.223853,64.928959,4268
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Zabul,AF26,32.193437,67.159692,4255
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Takhar,AF18,36.702307,69.776281,4224
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Bamyan,AF10,34.798638,67.233704,4223
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Kapisa,AF02,34.962936,69.622633,4203
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Sar-e-Pul,AF22,35.732534,66.13302,3946
Nazar Posta,1,Z9,30.955879,66.437425,Laghman,AF07,34.762935,70.170187,3901
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Kandahar,AF27,31.052452,65.712547,3890
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Nangarhar,AF06,34.272868,70.472553,3799
Nazar Posta,1,Z9,30.955879,66.437425,Parwan,AF03,34.958537,68.886329,3715
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Sar-e-Pul,AF22,35.732534,66.13302,3642
Ghulam Khan,1,Z4,34.70799,61.00488,Samangan,AF20,35.989962,67.746321,3608
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Wardak,AF04,34.292078,68.20295,3519
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Daykundi,AF24,33.764021,66.184738,3345
Ghulam Khan,1,Z4,34.70799,61.00488,Kapisa,AF02,34.962936,69.622633,3269
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Samangan,AF20,35.989962,67.746321,3211
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Paktika,AF12,32.481676,68.751118,3196
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Badghis,AF31,35.139966,63.677186,3153
Nazar Posta,1,Z9,30.955879,66.437425,Badakhshan,AF17,37.038272,71.457808,3112
Bahramcha,1,Z3,33.150936,70.029985,Paktika,AF12,32.481676,68.751118,3078
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Kandahar,AF27,31.052452,65.712547,2999
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Takhar,AF18,36.702307,69.776281,2756
Nazar Posta,1,Z9,30.955879,66.437425,Kapisa,AF02,34.962936,69.622633,2548
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Jawzjan,AF28,36.828418,65.841324,2476
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Badakhshan,AF17,37.038272,71.457808,2450
Nazar Posta,1,Z9,30.955879,66.437425,Kunar,AF15,34.94148,71.098978,2375
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Ghor,AF23,34.223853,64.928959,2337
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Bamyan,AF10,34.798638,67.233704,2276
Ghulam Khan,1,Z4,34.70799,61.00488,Logar,AF05,34.013175,69.171596,2148
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Samangan,AF20,35.989962,67.746321,1961
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Faryab,AF29,36.054515,64.859923,1940
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Farah,AF33,32.497557,62.462352,1866
Ghulam Khan,1,Z4,34.70799,61.00488,Laghman,AF07,34.762935,70.170187,1777
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Daykundi,AF24,33.764021,66.184738,1749
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Paktika,AF12,32.481676,68.751118,1718
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Ghazni,AF11,33.298822,67.811789,1644
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Herat,AF32,34.059812,61.988025,1644
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Kandahar,AF27,31.052452,65.712547,1615
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Sar-e-Pul,AF22,35.732534,66.13302,1520
Ghulam Khan,1,Z4,34.70799,61.00488,Panjsher,AF08,35.44593,69.794822,1481
Spin Boldak –  Chaman,1,Z6,34.122641,71.093202,Nuristan,AF16,35.403435,70.806989,1389
Angor ada,1,Z2,29.42026,64.015136,Kabul,AF01,34.554066,69.332594,1338
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Kabul,AF01,34.554066,69.332594,1301
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Zabul,AF26,32.193437,67.159692,1242
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Uruzgan,AF25,32.942363,66.132258,1233
Bahramcha,1,Z3,29.42026,64.015136,Ghazni,AF11,33.298822,67.811789,1157
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Ghor,AF23,34.223853,64.928959,1052
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Helmand,AF30,31.185119,64.052756,990
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Samangan,AF20,35.989962,67.746321,984
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Badghis,AF31,35.139966,63.677186,934
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Zabul,AF26,32.193437,67.159692,890
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Nimroz,AF34,30.789339,62.316668,759
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Herat,AF32,34.059812,61.988025,758
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Logar,AF05,34.013175,69.171596,753
Nazar Posta,1,Z9,30.955879,66.437425,Panjsher,AF08,35.44593,69.794822,729
Bahramcha,1,Z3,29.42026,64.015136,Farah,AF33,32.497557,62.462352,659
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Faryab,AF29,36.054515,64.859923,616
Pul-e-Abrisham (Milak),1,Z8,30.96555,61.823383,Uruzgan,AF25,32.942363,66.132258,612
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Khost,AF14,33.366603,69.830734,600
Angor ada,1,Z2,32.519404,69.272673,Khost,AF14,33.366603,69.830734,550
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Nimroz,AF34,30.789339,62.316668,528
Angor ada,1,Z2,32.519404,69.272673,Ghazni,AF11,33.298822,67.811789,518
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Paktya,AF13,33.629195,69.401912,516
Angor ada,1,Z2,32.519404,69.272673,Paktya,AF13,33.629195,69.401912,514
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Baghlan,AF09,35.773178,68.938185,479
Ghulam Khan,1,Z4,34.70799,61.00488,Paktya,AF13,33.629195,69.401912,469
Bahramcha,1,Z3,29.42026,64.015136,Nimroz,AF34,30.789339,62.316668,451
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Farah,AF33,32.497557,62.462352,411
Angor ada,1,Z2,29.42026,64.015136,Wardak,AF04,34.292078,68.20295,387
Ghulam Khan,1,Z4,34.70799,61.00488,Paktika,AF12,32.481676,68.751118,371
Bahramcha,1,Z3,29.42026,64.015136,Herat,AF32,34.059812,61.988025,368
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Khost,AF14,33.366603,69.830734,342
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Kunduz,AF19,36.846189,68.741738,342
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Balkh,AF21,36.671789,67.067123,342
Nazar Posta,1,Z9,30.955879,66.437425,Nuristan,AF16,35.403435,70.806989,325
Bahramcha,1,Z3,33.150936,70.029985,Paktya,AF13,33.629195,69.401912,322
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Panjsher,AF08,35.44593,69.794822,297
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Paktya,AF13,33.629195,69.401912,274
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Nimroz,AF34,30.789339,62.316668,274
Angor ada,1,Z2,32.519404,69.272673,Kabul,AF01,34.554066,69.332594,258
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Uruzgan,AF25,32.942363,66.132258,187
Bahramcha,1,Z3,29.42026,64.015136,Kunduz,AF19,36.846189,68.741738,157
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Wardak,AF04,34.292078,68.20295,137
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Kunar,AF15,34.94148,71.098978,137
Bahramcha,1,Z3,33.150936,70.029985,Kabul,AF01,34.554066,69.332594,128
Bahramcha,1,Z3,33.150936,70.029985,Ghazni,AF11,33.298822,67.811789,115
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Zabul,AF26,32.193437,67.159692,107
Angor ada,1,Z2,29.42026,64.015136,Logar,AF05,34.013175,69.171596,104
Bahramcha,1,Z3,29.42026,64.015136,Nangarhar,AF06,34.272868,70.472553,104
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Wardak,AF04,34.292078,68.20295,71
Ghulam Khan,1,Z4,34.70799,61.00488,Khost,AF14,33.366603,69.830734,69
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Nangarhar,AF06,34.272868,70.472553,68
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Daykundi,AF24,33.764021,66.184738,68
Islam Qala - Taybad,1,Z5,30.940568,66.39183,Badghis,AF31,35.139966,63.677186,68
Torkham – Bab-i-Pakistan,1,Z7,30.96555,61.823383,Nuristan,AF16,35.403435,70.806989,64
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Kabul,AF01,34.554066,69.332594,60
Bahramcha,1,Z3,33.150936,70.029985,Logar,AF05,34.013175,69.171596,55
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Helmand,AF30,31.185119,64.052756,53
Bahramcha,1,Z3,29.42026,64.015136,Laghman,AF07,34.762935,70.170187,52
Bahramcha,1,Z3,29.42026,64.015136,Baghlan,AF09,35.773178,68.938185,52
Bahramcha,1,Z3,29.42026,64.015136,Khost,AF14,33.366603,69.830734,52
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Kandahar,AF27,31.052452,65.712547,47
Ghulam Khan,1,Z4,34.70799,61.00488,Kunar,AF15,34.94148,71.098978,46
Angor ada,1,Z2,32.519404,69.272673,Kandahar,AF27,31.052452,65.712547,36
Ghulam Khan,1,Z4,34.70799,61.00488,Nuristan,AF16,35.403435,70.806989,23
Bahramcha,1,Z3,29.42026,64.015136,Ghor,AF23,34.223853,64.928959,22
Bahramcha,1,Z3,33.150936,70.029985,Wardak,AF04,34.292078,68.20295,20
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Takhar,AF18,36.702307,69.776281,19
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Badghis,AF31,35.139966,63.677186,19
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Ghazni,AF11,33.298822,67.811789,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Kunduz,AF19,36.846189,68.741738,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Balkh,AF21,36.671789,67.067123,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Ghor,AF23,34.223853,64.928959,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Uruzgan,AF25,32.942363,66.132258,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Jawzjan,AF28,36.828418,65.841324,13
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Faryab,AF29,36.054515,64.859923,13
Angor ada,1,Z2,32.519404,69.272673,Nangarhar,AF06,34.272868,70.472553,13
Bahramcha,1,Z3,33.150936,70.029985,Nangarhar,AF06,34.272868,70.472553,12
Angor ada,1,Z2,32.519404,69.272673,Wardak,AF04,34.292078,68.20295,11
Angor ada,1,Z2,32.519404,69.272673,Logar,AF05,34.013175,69.171596,8
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Laghman,AF07,34.762935,70.170187,7
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Panjsher,AF08,35.44593,69.794822,7
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Khost,AF14,33.366603,69.830734,7
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Daykundi,AF24,33.764021,66.184738,7
Angor ada,1,Z2,32.165039,60.873467,Nimroz,AF34,30.789339,62.316668,7
Angor ada,1,Z2,32.519404,69.272673,Laghman,AF07,34.762935,70.170187,7
Angor ada,1,Z2,32.519404,69.272673,Baghlan,AF09,35.773178,68.938185,7
Angor ada,1,Z2,32.519404,69.272673,Kunduz,AF19,36.846189,68.741738,7
Angor ada,1,Z2,32.519404,69.272673,Balkh,AF21,36.671789,67.067123,6
Angor ada,1,Z2,32.519404,69.272673,Helmand,AF30,31.185119,64.052756,6
Angor ada,1,Z2,32.519404,69.272673,Takhar,AF18,36.702307,69.776281,4
Angor ada,1,Z2,32.519404,69.272673,Sar-e-Pul,AF22,35.732534,66.13302,4
